#DONE
     http://www.model-transformation.org/ICMT2013/?page_id=21
     ORGANIZATION
     
     General Chair:
GeCh Dániel Varró (BME)
     PC Co-Chairs:
PrCh Keith Duddy (QUT)
PrCh Gerti Kappel (TU Wien)
     Publication Chair:
PuCh Manuel Wimmer (TU Wien)
     Publicity Chair:
PbCh Philip Langer (TU Wien)
     Web Chair:
WeCh Ludovico Iovino (Uni l’Aquila)
     Steering Committee
     
StCo Jean Bézivin, University of Nantes (France)
StCo Jordi Cabot, INRIA research group at École des Mines de Nantes (France)
StCo Martin Gogolla, University of Bremen (Germany)
StCo Jeff Gray, University of Alabama (USA)
StCo Zhenjiang Hu, National Institute of Informatics (Japan)
StCo Juan de Lara, Universidad Autónoma de Madrid (Spain)
StCo Richard Paige, University of York (UK)
StCh Alfonso Pierantonio (Chair), University of L’Aquila (Italy)
StCo Laurence Tratt, King’s College London (UK)
StCo Antonio Vallecillo, University of Málaga (Spain)
StCo Eelco Visser, Delft University of Technology (The Netherlands)
     Programme Committee
     
PrCo Jordi Cabot, INRIA-École des Mines de Nantes (France)
PrCo Antonio Cicchetti, Mälardalen University (Sweden)
PrCo Tony Clark, Middlesex University (UK)
PrCo Benoît Combemale, IRISA, Université de Rennes 1 (France)
PrCo Krzysztof Czarnecki, University of Waterloo (Canada)
PrCo Jürgen Ebert, University of Koblenz-Landau (Germany)
PrCo Alexander Egyed, Johannes Kepler University (Austria)
PrCo Gregor Engels, University of Paderborn (Germany)
PrCo Claudia Ermel, Technische Universität Berlin (Germany)
PrCo Robert France, Colorado State University (USA)
PrCo Jesus Garcia-Molina, Universidad de Murcia (Spain)
PrCo Dragan Gasevic, Athabasca University (Canada)
PrCo Martin Gogolla, University of Bremen (Germany)
PrCo Jeff Gray, University of Alabama (USA)
PrCo Esther Guerra, Universidad Autónoma de Madrid (Spain)
PrCo Reiko Heckel, University of Leicester (UK)
PrCo Zhenjiang Hu, National Institute of Informatics (Japan)
PrCo Marouane Kessentini, Missouri University of Science and Technology (USA)
PrCo Dimitris Kolovos, University of York (UK)
PrCo Thomas Kühne, Victoria University of Wellington (New Zealand)
PrCo Jochen Küster, IBM Research Zurich (Switzerland)
PrCo Ivan Kurtev, University of Twente (The Netherlands)
PrCo Ralf Lämmel, Universität Koblenz-Landau (Germany)
PrCo Leen Lambers, Hasso-Plattner-Institut Universität Potsdam (Germany)
PrCo Juan De Lara, Universidad Autonoma de Madrid (Spain)
PrCo Tihamer Levendovszky, Vanderbilt University (USA)
PrCo Richard Paige, University of York (UK)
PrCo Alfonso Pierantonio, University of L’Aquila (Italy)
PrCo Ivan Porres, Åbo Akademi University (Finland)
PrCo Werner Retschitzegger, Johannes Kepler University Linz (Austria)
PrCo Bernhard Rumpe, RWTH Aachen University (Germany)
PrCo Davide Di Ruscio, Università degli Studi dell’Aquila (Italy)
PrCo Jesús Sánchez Cuadrado, Universidad Autónoma de Madrid (Spain)
PrCo Andy Schürr, Technische Universität Darmstadt (Germany)
PrCo Steffen Staab, University of Koblenz-Landau (Germany)
PrCo Jim Steel, University of Queensland (Australia)
PrCo Perdita Stevens, University of Edinburgh (UK)
PrCo Markus Stumptner, University of South Australia (Australia)
PrCo Eugene Syriani, University of Alabama (USA)
PrCo Gabriele Taentzer, Philipps-Universität Marburg (Germany)
PrCo James Terwilliger, Microsoft Corporation (USA)
PrCo Massimo Tisi, INRIA-École des Mines de Nantes (France)
PrCo Laurence Tratt, King’s College London (UK)
PrCo Mark Van Den Brand, Eindhoven University of Technology (The Netherlands)
PrCo Pieter Van Gorp, Eindhoven University of Technology (The Netherlands)
PrCo Hans Vangheluwe, University of Antwerp (Belgium) and McGill University (Canada)
PrCo Eelco Visser, Delft University of Technology (The Netherlands)
PrCo Janis Voigtländer, University of Bonn (Germany)
PrCo Hironori Washizaki, Waseda University (Japan)
PrCo Haiyan Zhao, Peking University (China)
PrCo Albert Zündorf, University of Kassel (Germany)
